Instancia   Tipo_Execucao	Num_Execucao	Seed	Tempo_CPU_Segundos
40_30_0.3	ADPT+BL	8	4006767003	46.392924800
40_30_0.3	ADPT+BL	9	476344284	39.206003700
40_30_0.3	ADPT+BL	10	2270564294	41.788025900
40_30_0.3	ADPT+BL	11	3519668758	44.810229900
40_30_0.3	ADPT+BL	12	1573589930	43.919096700
40_30_0.3	ADPT+BL	13	352022261	45.540840100
40_30_0.3	ADPT+BL	14	1628662861	44.818948100
40_30_0.3	ADPT+BL	15	1352904791	42.920314900
80_20_0.3	ADPT	1	233426275	15.487375300
80_20_0.3	ADPT	2	1766366557	18.110735100
80_20_0.3	ADPT	3	102242138	17.650101100
80_20_0.3	ADPT	4	1681130740	18.217774000
80_20_0.3	ADPT	5	2509444073	17.720416400
80_20_0.3	ADPT	6	2405334478	17.595466000
80_20_0.3	ADPT	7	3680850460	17.071478200
80_20_0.3	ADPT	8	4221902116	17.825360100
80_20_0.3	ADPT	9	1877663295	17.621470300
80_20_0.3	ADPT	10	2331877084	18.007512500
80_20_0.3	ADPT	11	836979017	18.224287500
80_20_0.3	ADPT	12	2498069575	18.008452600
80_20_0.3	ADPT	13	3758744145	17.955888400
80_20_0.3	ADPT	14	554197610	18.034411300
80_20_0.3	ADPT	15	3096776825	17.359477300
80_20_0.5	ADPT	1	503983877	14.437052200
80_20_0.5	ADPT	2	847802113	16.987166000
80_20_0.5	ADPT	3	2788017759	16.796702300
80_20_0.5	ADPT	4	2512391262	16.880585000
80_20_0.5	ADPT	5	4132253966	16.649790000
80_20_0.5	ADPT	6	2075394894	16.627096400
80_20_0.5	ADPT	7	3782370415	16.589321900
80_20_0.5	ADPT	8	3337526569	16.501023300
80_20_0.5	ADPT	9	1742766985	17.400630500
80_20_0.5	ADPT	10	3425367272	16.454078100
80_20_0.5	ADPT	11	4207723988	17.007046200
80_20_0.5	ADPT	12	3715135007	16.619356800
80_20_0.5	ADPT	13	1611362950	16.460535900
80_20_0.5	ADPT	14	3264276243	16.508337800
80_20_0.5	ADPT	15	852468435	16.627591100
80_20_0.7	ADPT	1	4044601074	13.948896500
80_20_0.7	ADPT	2	2682280096	15.517371200
80_20_0.7	ADPT	3	2093961119	15.664661200
80_20_0.7	ADPT	4	2722758798	16.391547600
80_20_0.7	ADPT	5	2009941639	16.103359300
80_20_0.7	ADPT	6	3999168365	17.119940300
80_20_0.7	ADPT	7	2212005179	16.955584700
80_20_0.7	ADPT	8	1662333629	16.960164000
80_20_0.7	ADPT	9	2591990196	20.937762600
80_20_0.7	ADPT	10	2409937663	16.016047700
80_20_0.7	ADPT	11	1620025250	15.888079000
80_20_0.7	ADPT	12	378553728	15.597789500
80_20_0.7	ADPT	13	204330563	16.773820100
80_20_0.7	ADPT	14	3926834912	16.642814700
80_20_0.7	ADPT	15	2643149169	15.414779100
80_30_0.3	ADPT	1	233531081	13.833147400
80_30_0.3	ADPT	2	2154079143	15.873610200
80_30_0.3	ADPT	3	4100800302	15.668567300
80_30_0.3	ADPT	4	3330735646	15.446779800
80_30_0.3	ADPT	5	1650644727	15.509916500
80_30_0.3	ADPT	6	1193521451	15.605921500
80_30_0.3	ADPT	7	2675923570	15.606746900
80_30_0.3	ADPT	8	3351077035	15.466923000
80_30_0.3	ADPT	9	1447085954	16.012335800
80_30_0.3	ADPT	10	2244973921	16.513070800
80_30_0.3	ADPT	11	1592077097	19.167412900
80_30_0.3	ADPT	12	920121609	15.702682300
80_30_0.3	ADPT	13	501588715	15.968835500
80_30_0.3	ADPT	14	833375742	15.753045000
80_30_0.3	ADPT	15	3376256781	15.459843800
80_30_0.5	ADPT	1	1602082055	14.363811900
80_30_0.5	ADPT	2	2685708466	16.501560600
80_30_0.5	ADPT	3	1555980294	16.972887400
80_30_0.5	ADPT	4	961615659	16.399529700
80_30_0.5	ADPT	5	2026342498	16.760537200
80_30_0.5	ADPT	6	4249733228	16.280701100
80_30_0.5	ADPT	7	2925837914	16.682363100
80_30_0.5	ADPT	8	2705179001	16.450800600
80_30_0.5	ADPT	9	1595148929	16.542380100
80_30_0.5	ADPT	10	3314328848	17.326223400
80_30_0.5	ADPT	11	1691637181	16.837538700
80_30_0.5	ADPT	12	1943648568	16.421115300
80_30_0.5	ADPT	13	2758804109	16.287638700
80_30_0.5	ADPT	14	164231150	17.033578900
80_30_0.5	ADPT	15	719614391	16.159602500
80_30_0.7	ADPT	1	1332559023	14.125110100
80_30_0.7	ADPT	2	2295651462	15.766265300
80_30_0.7	ADPT	3	4070643648	15.157819600
80_30_0.7	ADPT	4	3529780990	16.232389500
80_30_0.7	ADPT	5	1616643882	15.644111000
80_30_0.7	ADPT	6	1299472650	15.810924700
80_30_0.7	ADPT	7	2533250487	16.093212800
80_30_0.7	ADPT	8	2613833554	16.584871300
80_30_0.7	ADPT	9	4132951160	15.725241400
80_30_0.7	ADPT	10	1859809783	15.420478100
80_30_0.7	ADPT	11	1238650709	15.667038800
80_30_0.7	ADPT	12	2113605836	15.822529400
80_30_0.7	ADPT	13	3083769040	16.760000900
80_30_0.7	ADPT	14	844861789	16.768193500
80_30_0.7	ADPT	15	722943987	15.830161800
80_40_0.3	ADPT	1	3652170041	14.482394000
80_40_0.3	ADPT	2	1126313047	15.793611600
80_40_0.3	ADPT	3	1146832895	16.171195600
80_40_0.3	ADPT	4	1008620873	15.705429500
80_40_0.3	ADPT	5	2575694441	16.320696400
80_40_0.3	ADPT	6	1560203028	16.880882100
80_40_0.3	ADPT	7	3507191819	15.800123700
80_40_0.3	ADPT	8	2447574327	16.309377300
80_40_0.3	ADPT	9	131854061	15.920384200
80_40_0.3	ADPT	10	2835265	16.889836600
80_40_0.3	ADPT	11	17419270	16.668606000
80_40_0.3	ADPT	12	2108572612	16.196037300
80_40_0.3	ADPT	13	1732339769	16.476612000
80_40_0.3	ADPT	14	3970182215	17.015746200
80_40_0.3	ADPT	15	31321459	15.915145200
80_40_0.5	ADPT	1	2965107007	14.777945200
80_40_0.5	ADPT	2	2532986917	18.761804300
80_40_0.5	ADPT	3	733610621	17.355367400
80_40_0.5	ADPT	4	636869887	17.275650100
80_40_0.5	ADPT	5	626574713	16.342981500
80_40_0.5	ADPT	6	4259396806	16.454709800
80_40_0.5	ADPT	7	4026913955	16.602275300
80_40_0.5	ADPT	8	246269647	16.813194300
80_40_0.5	ADPT	9	547234995	16.409609500
80_40_0.5	ADPT	10	4214141124	16.896239800
80_40_0.5	ADPT	11	1865864425	16.064410600
80_40_0.5	ADPT	12	3392457447	16.163020500
80_40_0.5	ADPT	13	812103831	17.191828200
80_40_0.5	ADPT	14	1916604528	16.849815500
80_40_0.5	ADPT	15	662190436	17.614368900
80_40_0.7	ADPT	1	3406723015	15.850131500
80_40_0.7	ADPT	2	2510446323	15.938018300
80_40_0.7	ADPT	3	2916087853	17.670933500
80_40_0.7	ADPT	4	922819128	16.700354100
80_40_0.7	ADPT	5	3739725991	21.562803100
80_40_0.7	ADPT	6	374077786	17.880964500
80_40_0.7	ADPT	7	1352951038	16.500738500
80_40_0.7	ADPT	8	3397481172	16.839954100
80_40_0.7	ADPT	9	2868185199	16.216928000
80_40_0.7	ADPT	10	3221638517	15.727638600
80_40_0.7	ADPT	11	483911041	16.379643300
80_40_0.7	ADPT	12	334012466	15.296992300
80_40_0.7	ADPT	13	501963765	16.006957600
80_40_0.7	ADPT	14	595530472	16.271777800
80_40_0.7	ADPT	15	771486501	15.704434300
80_20_0.3	ADPT+BL	1	3973186246	271.876269000
80_20_0.3	ADPT+BL	2	523666266	272.964318000
80_20_0.3	ADPT+BL	3	1790636195	268.384675400
80_20_0.3	ADPT+BL	4	950359060	262.410509600
80_20_0.3	ADPT+BL	5	2297205748	284.740543000
80_20_0.3	ADPT+BL	6	3270949731	291.687351100
80_20_0.3	ADPT+BL	7	2429892085	282.530850800
80_20_0.3	ADPT+BL	8	69223111	264.568952200
80_20_0.3	ADPT+BL	9	2121983045	292.594293000
80_20_0.3	ADPT+BL	10	860488577	276.095012700
80_20_0.3	ADPT+BL	11	1959075189	264.075710200
80_20_0.3	ADPT+BL	12	2686699442	267.850969200
80_20_0.3	ADPT+BL	13	760092173	276.065281700
80_20_0.3	ADPT+BL	14	2507121844	258.555187800
80_20_0.3	ADPT+BL	15	3324647743	272.734492200
80_20_0.5	ADPT+BL	1	1039800647	398.208080400
80_20_0.5	ADPT+BL	2	1638541062	348.169985900
80_20_0.5	ADPT+BL	3	528255093	423.944490200
80_20_0.5	ADPT+BL	4	3419053101	410.136990200
80_20_0.5	ADPT+BL	1	1884149090	423.521871700
80_20_0.5	ADPT+BL	2	2926622133	392.435531500
80_20_0.5	ADPT+BL	3	4217762813	367.161820900
80_20_0.5	ADPT+BL	4	3703303874	420.592005100
80_20_0.5	ADPT+BL	5	1932944186	387.456362300
80_20_0.5	ADPT+BL	6	1820158921	450.058597400
80_20_0.5	ADPT+BL	7	122387824	417.915883300
80_20_0.5	ADPT+BL	8	1984399721	412.015339100
80_20_0.5	ADPT+BL	9	3278064287	382.938250800
80_20_0.5	ADPT+BL	10	1468804733	422.889572400
80_20_0.5	ADPT+BL	11	1180175058	363.390416200
40_20_0.3	LIT+BL	1	3872415443	28.996261300
40_20_0.3	LIT+BL	2	3520439750	29.005558600
40_20_0.3	LIT+BL	3	3158271184	28.772303800
40_20_0.3	LIT+BL	4	1960713684	27.883711100
40_20_0.3	LIT+BL	5	1009391603	29.175191600
40_20_0.3	LIT+BL	6	721991100	27.339134500
40_20_0.3	LIT+BL	7	3843936905	29.387259800
40_20_0.3	LIT+BL	8	3573329654	29.474742400
40_20_0.3	LIT+BL	9	284195172	28.367766900
40_20_0.3	LIT+BL	10	2185589550	27.478684800
40_20_0.3	LIT+BL	11	156134070	28.440569300
40_20_0.3	LIT+BL	12	2731260718	28.938120900
40_20_0.3	LIT+BL	13	268575987	31.102049200
40_20_0.3	LIT+BL	14	1079845369	28.285660100
40_20_0.3	LIT+BL	15	3616711000	30.491792300
40_20_0.5	LIT+BL	1	1640641985	42.369996100
40_20_0.5	LIT+BL	2	2880346562	39.068739100
40_20_0.5	LIT+BL	3	3760296877	34.579868600
40_20_0.5	LIT+BL	4	2100236076	39.417706800
40_20_0.5	LIT+BL	5	2932184329	40.260020200
40_20_0.5	LIT+BL	6	75136144	40.663893100
40_20_0.5	LIT+BL	7	537970798	38.691673700
40_20_0.5	LIT+BL	8	2944661749	36.696801300
40_20_0.5	LIT+BL	9	692985148	37.924200500
40_20_0.5	LIT+BL	10	1756745456	38.635240100
40_20_0.5	LIT+BL	11	3875729335	40.269478500
40_20_0.5	LIT+BL	12	3080878607	39.431783200
40_20_0.5	LIT+BL	13	1732193802	38.185938600
40_20_0.5	LIT+BL	14	3660419400	39.973539300
40_20_0.5	LIT+BL	15	2622322519	40.160436100
40_20_0.7	LIT+BL	1	95808312	48.303242800
40_20_0.7	LIT+BL	2	2734899663	51.508215500
40_20_0.7	LIT+BL	3	106158482	49.877088400
40_20_0.7	LIT+BL	4	3388694985	52.117848000
40_20_0.7	LIT+BL	5	607730192	49.107413300
40_20_0.7	LIT+BL	6	1561267789	50.155078800
40_20_0.7	LIT+BL	7	2726833005	50.326722500
40_20_0.7	LIT+BL	8	1350999749	51.169048800
40_20_0.7	LIT+BL	9	3387100118	51.383998000
40_20_0.7	LIT+BL	10	193435845	49.377373100
40_20_0.7	LIT+BL	11	1010670167	49.056815500
40_20_0.7	LIT+BL	12	3815778841	54.139300400
40_20_0.7	LIT+BL	13	3442425801	48.787811200
40_20_0.7	LIT+BL	14	71655393	49.873911100
40_20_0.7	LIT+BL	15	3040562911	51.362833800
40_30_0.3	LIT+BL	1	896434416	27.958578100
40_30_0.3	LIT+BL	2	4008404659	27.292558300
40_30_0.3	LIT+BL	3	3086586025	28.562665700
40_30_0.3	LIT+BL	4	3429690479	27.931786600
40_30_0.3	LIT+BL	5	2951864100	28.436765000
40_30_0.3	LIT+BL	6	407221590	29.176460000
40_30_0.3	LIT+BL	7	2134562356	29.108369800
40_30_0.3	LIT+BL	8	556005687	28.740373700
40_30_0.3	LIT+BL	9	192179593	28.072790500
40_30_0.3	LIT+BL	10	630939379	28.846125200
40_30_0.3	LIT+BL	11	3981682724	28.793228600
40_30_0.3	LIT+BL	12	1112973364	28.029074100
40_30_0.3	LIT+BL	13	2118907125	28.418997500
40_30_0.3	LIT+BL	14	845087949	29.748848100
40_30_0.3	LIT+BL	15	2927281042	28.121866200
40_30_0.5	LIT+BL	1	1936944857	34.651697500
40_30_0.5	LIT+BL	2	3829963654	37.571449600
40_30_0.5	LIT+BL	3	266221014	34.786069000
40_30_0.5	LIT+BL	4	108194875	35.067558500
40_30_0.5	LIT+BL	5	499173602	36.287811800
40_30_0.5	LIT+BL	6	933018981	36.908083000
40_30_0.5	LIT+BL	7	1724247540	39.149417900
40_30_0.5	LIT+BL	8	2636478710	49.379363800
40_30_0.5	LIT+BL	9	1398950452	37.202836500
40_30_0.5	LIT+BL	10	237425015	34.058597300
40_30_0.5	LIT+BL	11	429451491	34.846108200
40_30_0.5	LIT+BL	12	3083650839	39.035317300
40_30_0.5	LIT+BL	13	1068156683	37.373642800
40_30_0.5	LIT+BL	14	1340807096	34.466627600
40_30_0.5	LIT+BL	15	1628904218	36.486533300
40_30_0.7	LIT+BL	1	4172099325	50.693298700
40_30_0.7	LIT+BL	2	901935407	50.897052800
40_30_0.7	LIT+BL	3	2931619115	50.130038700
40_30_0.7	LIT+BL	4	4279026352	51.320329700
40_30_0.7	LIT+BL	5	2074306538	48.806044300
40_30_0.7	LIT+BL	6	3598243815	46.696316700
40_30_0.7	LIT+BL	7	1136978044	48.508550000
40_30_0.7	LIT+BL	8	397379569	49.247231200
40_30_0.7	LIT+BL	9	3082107157	49.453891800
40_30_0.7	LIT+BL	10	3047639332	51.079088700
40_30_0.7	LIT+BL	11	3240059399	47.647950800
40_30_0.7	LIT+BL	12	1322278022	49.622004300
40_30_0.7	LIT+BL	13	2179607136	48.504043200
40_30_0.7	LIT+BL	14	1157723294	47.287803000
40_30_0.7	LIT+BL	15	2353267707	46.249879500
40_40_0.3	LIT+BL	1	650153620	29.953442000
40_40_0.3	LIT+BL	2	801888309	27.944510600
40_40_0.3	LIT+BL	3	125061453	29.953162400
40_40_0.3	LIT+BL	4	2217420196	30.486583100
40_40_0.3	LIT+BL	5	3733768724	31.449822100
40_40_0.3	LIT+BL	6	809872261	30.297708400
40_40_0.3	LIT+BL	7	714248934	29.782526400
40_40_0.3	LIT+BL	8	3460471923	28.270892600
40_40_0.3	LIT+BL	9	2935053041	31.333316000
40_40_0.3	LIT+BL	10	4250480506	28.869042400
40_40_0.3	LIT+BL	11	1899910953	29.132881600
40_40_0.3	LIT+BL	12	3223512778	30.016638200
40_40_0.3	LIT+BL	13	3514826499	29.701203600
40_40_0.3	LIT+BL	14	4158095733	35.182018700
40_40_0.3	LIT+BL	15	4051626942	32.485755200
40_40_0.5	LIT+BL	1	1986823304	41.844587700
40_40_0.5	LIT+BL	2	3341108638	42.373405500
40_40_0.5	LIT+BL	3	267105436	42.743015100
40_40_0.5	LIT+BL	4	2491877502	42.580992200
40_40_0.5	LIT+BL	5	1684881581	42.871648900
40_40_0.5	LIT+BL	6	1774190647	41.808449700
40_40_0.5	LIT+BL	7	1547299181	42.576581600
40_40_0.5	LIT+BL	8	2371657420	41.295801200
40_40_0.5	LIT+BL	9	3187142197	41.716029900
40_40_0.5	LIT+BL	10	3609537439	52.554997200
40_40_0.5	LIT+BL	11	2041335454	45.107593600
40_40_0.5	LIT+BL	12	1532310139	47.314722100
40_40_0.5	LIT+BL	13	3170242064	46.016823500
40_40_0.5	LIT+BL	14	829912198	46.223306100
40_40_0.5	LIT+BL	15	237883925	46.680654500
40_40_0.7	LIT+BL	1	1859806451	50.241668300
40_40_0.7	LIT+BL	2	1194671755	46.577794400
40_40_0.7	LIT+BL	3	2248658125	46.516291200
40_40_0.7	LIT+BL	4	4188232434	50.053353100
40_40_0.7	LIT+BL	5	3825530101	56.714106600
40_40_0.7	LIT+BL	6	3914285470	53.374595400
40_40_0.7	LIT+BL	7	2280192774	56.292284700
40_40_0.7	LIT+BL	8	1191557521	55.979736800
40_40_0.7	LIT+BL	9	324530688	56.214485100
40_40_0.7	LIT+BL	10	159937445	51.427079100
40_40_0.7	LIT+BL	11	1574610706	53.975371600
40_40_0.7	LIT+BL	12	146517748	50.940751000
40_40_0.7	LIT+BL	13	166155568	50.894494200
40_40_0.7	LIT+BL	14	1827890151	51.796126400
40_40_0.7	LIT+BL	15	42900889	56.167246500
40_20_0.3	ADPT+BL	1	3714514276	30.612220400
40_20_0.3	ADPT+BL	2	1464014160	29.637334900
40_20_0.3	ADPT+BL	3	2430544850	29.729667100
40_20_0.3	ADPT+BL	4	2538518671	33.278207100
40_20_0.3	ADPT+BL	5	3211061777	35.572762500
40_20_0.3	ADPT+BL	6	392734822	31.841538000
40_20_0.3	ADPT+BL	7	3969074672	31.671077700
40_20_0.3	ADPT+BL	8	998758846	29.894130000
40_20_0.3	ADPT+BL	9	707347474	29.751440900
40_20_0.3	ADPT+BL	10	4188135549	28.519981400
40_20_0.3	ADPT+BL	11	2027485696	30.953489900
40_20_0.3	ADPT+BL	12	3673585335	29.235852700
40_20_0.3	ADPT+BL	13	3141512618	31.535052100
40_20_0.3	ADPT+BL	14	1479878191	28.376661500
40_20_0.3	ADPT+BL	15	3483277077	30.660197000
40_20_0.5	ADPT+BL	1	3681096588	39.582668500
40_20_0.5	ADPT+BL	2	499555665	39.419474700
40_20_0.5	ADPT+BL	3	3876888008	36.233347000
40_20_0.5	ADPT+BL	4	1068153494	37.526994500
40_20_0.5	ADPT+BL	5	2717981242	38.418935800
40_20_0.5	ADPT+BL	6	2225411341	40.171405500
40_20_0.5	ADPT+BL	7	942303871	40.068754600
40_20_0.5	ADPT+BL	8	2044508354	38.251911900
40_20_0.5	ADPT+BL	9	1303554755	42.260988600
40_20_0.5	ADPT+BL	10	70952668	40.607976500
40_20_0.5	ADPT+BL	11	1636373052	34.180151200
40_20_0.5	ADPT+BL	12	4040476894	40.182288400
40_20_0.5	ADPT+BL	13	1770843189	40.109169100
40_20_0.5	ADPT+BL	14	1840159532	37.513943800
40_20_0.5	ADPT+BL	15	3338577729	40.077139600
40_20_0.7	ADPT+BL	1	3944517309	48.189873400
40_20_0.7	ADPT+BL	2	1238833576	47.837581900
40_20_0.7	ADPT+BL	3	1117150435	50.145659900
40_20_0.7	ADPT+BL	4	1686580870	49.734299200
40_20_0.7	ADPT+BL	5	4088611965	51.516082400
40_20_0.7	ADPT+BL	6	2948391319	50.552909900
40_20_0.7	ADPT+BL	7	1619548968	51.011256100
40_20_0.7	ADPT+BL	8	97757321	50.191741400
40_20_0.7	ADPT+BL	9	667015740	51.129800200
40_20_0.7	ADPT+BL	10	4006614414	48.976127400
40_20_0.7	ADPT+BL	11	3412992898	52.673942200
40_20_0.7	ADPT+BL	12	664020600	50.317742600
40_20_0.7	ADPT+BL	13	4105315756	53.192529600
40_20_0.7	ADPT+BL	14	116971057	49.744196800
40_20_0.7	ADPT+BL	15	2327043861	50.331824400
40_40_0.3	ADPT	1	2807291352	2.252594600
40_40_0.3	ADPT	2	449918854	2.300677100
40_40_0.3	ADPT	3	1472207227	2.486564900
40_40_0.3	ADPT	4	1341317778	2.018312700
40_40_0.3	ADPT	5	2738020181	2.439900500
40_40_0.3	ADPT	6	1777917040	3.000185400
40_40_0.3	ADPT	7	474898493	3.004604500
40_40_0.3	ADPT	8	1910233857	2.711127100
40_40_0.3	ADPT	9	1761266467	2.276339300
40_40_0.3	ADPT	10	2668673816	2.145412600
40_40_0.3	ADPT	11	178182760	2.433456500
40_40_0.3	ADPT	12	118714598	2.355559500
40_40_0.3	ADPT	13	3551550819	2.499696600
40_40_0.3	ADPT	14	2051672706	2.662498000
40_40_0.3	ADPT	15	4137266967	2.658765700
40_40_0.5	ADPT	1	629542798	2.871171600
40_40_0.5	ADPT	2	2228358486	3.242873900
40_40_0.5	ADPT	3	2624560456	2.979371400
40_40_0.5	ADPT	4	2273208521	2.873589600
40_40_0.5	ADPT	5	4240943896	3.048521900
40_40_0.5	ADPT	6	402137651	3.367982500
40_40_0.5	ADPT	7	525765592	3.185958900
40_40_0.5	ADPT	8	1007043728	2.933792200
40_40_0.5	ADPT	9	3816131092	2.784165500
40_40_0.5	ADPT	10	2829512047	3.108614700
40_40_0.5	ADPT	11	1131618748	2.934396400
40_40_0.5	ADPT	12	3262135089	2.725448700
40_40_0.5	ADPT	13	920406828	2.781183200
40_40_0.5	ADPT	14	1790228239	2.955420900
40_40_0.5	ADPT	15	4233483171	2.591413300
40_40_0.7	ADPT	1	3480348960	3.159022300
40_40_0.7	ADPT	2	2442991839	3.484204000
40_40_0.7	ADPT	3	343951801	3.117115100
40_40_0.7	ADPT	4	888820370	3.211775000
40_40_0.7	ADPT	5	1513205716	2.955393400
40_40_0.7	ADPT	6	564769489	3.159131100
40_40_0.7	ADPT	7	903206825	3.013509800
40_40_0.7	ADPT	8	1271050718	3.290573000
40_40_0.7	ADPT	9	4075738643	3.165037100
40_40_0.7	ADPT	10	3921697809	3.004514900
40_40_0.7	ADPT	11	2719746500	3.284357800
40_40_0.7	ADPT	12	70652716	3.130465700
40_40_0.7	ADPT	13	3739557310	3.317412100
40_40_0.7	ADPT	14	2420430184	2.969509400
40_40_0.7	ADPT	15	552615708	3.260908700
40_40_0.3	ADPT+BL	1	1999669178	29.285878500
40_40_0.3	ADPT+BL	2	2875881667	30.282029600
40_40_0.3	ADPT+BL	3	2951280708	29.052471300
40_40_0.3	ADPT+BL	4	3469249980	40.876865700
40_40_0.3	ADPT+BL	5	1535414081	52.870968300
40_40_0.3	ADPT+BL	6	1097085116	31.045384200
40_40_0.3	ADPT+BL	7	2865275048	32.893276400
40_40_0.3	ADPT+BL	8	2296856377	33.047197100
40_40_0.3	ADPT+BL	9	2787401951	33.905236500
40_40_0.3	ADPT+BL	10	2405785229	35.810646200
40_40_0.3	ADPT+BL	11	2573311999	29.932226200
40_40_0.3	ADPT+BL	12	135792471	31.950604400
40_40_0.3	ADPT+BL	13	3659201794	35.022917300
40_40_0.3	ADPT+BL	14	959818724	32.306663600
40_40_0.3	ADPT+BL	15	974612463	32.592759100
40_40_0.5	ADPT+BL	1	2698131428	50.212133700
40_40_0.5	ADPT+BL	2	3334844648	48.715712100
40_40_0.5	ADPT+BL	3	673080608	49.705866900
40_40_0.5	ADPT+BL	4	4022421402	51.239808200
40_40_0.5	ADPT+BL	5	3943679234	48.530371900
40_40_0.5	ADPT+BL	6	2491554766	50.530657000
40_40_0.5	ADPT+BL	7	2826511511	50.753892600
